1444310018,244.445013,4026.482502,244.5581764,984253.5675,241.6985995,471842.4704,241.6877357,1952.281397
1444313626,246.1626959,1813.732934,246.728567,446473.3886,241.4183046,112480.3392,241.3645141,466.0185433
1444317232,246.0577045,1682.596795,246.6744614,414015.9051,241.9476312,149383.6731,241.9243406,617.4809558
1444320832,245.3307751,2475.12535,245.8733058,607224.4206,242.5890316,298436.1184,242.5657693,1230.330723
1444324434,249.3729485,2017.535808,251.3577748,503118.8531,242.1417207,3821548.326,242.1397426,15782.40848
1444328035,251.9300711,1425.478601,254.3668067,359120.9253,241.4999332,1014366.299,241.4865208,4200.508981
1444331649,249.2221767,1728.719667,251.4813504,430835.2782,241.5511026,226211.9075,241.5169055,936.6297029
1444335256,247.3656173,2148.938066,248.8360885,531573.3914,241.3431036,119473.1685,241.2906545,495.1421294
1444338856,246.1350148,1282.157936,247.3645119,315583.9626,241.6437251,61543.80213,241.5078394,254.8314882
1444342458,251.7648089,1490.274658,255.5764127,375198.7145,240.8672662,337781.855,240.8491526,1402.462294
1444346078,249.5904179,869.1557112,252.2180326,216932.9372,243.2505861,34354731.65,243.2493153,141232.5934
1444349679,244.1253508,3091.375117,244.6453808,754683.035,241.5114449,65910.78252,241.1470419,273.3219616
1444353281,243.7101714,4709.100926,243.9652777,1147655.794,240.5394195,124613.9671,240.4875126,518.1722981
1444356882,254.4739048,549.3967805,257.3406216,139807.144,241.7240157,42862.04489,241.5609525,177.4378038
1444360485,247.3331278,994.1852289,250.4915057,245894.9422,240.8690909,145271.0452,240.8398602,603.1852247
1444364097,244.2092593,633.0545017,245.0644916,154597.771,241.4427099,49126.5159,241.2978866,203.5928146
1444367700,246.4290316,476.7199349,247.3496491,117477.6319,241.8552054,83830.23836,241.8140996,346.6722516
1444371303,243.4546977,1481.2048,243.6808295,360606.2667,240.4486649,207549196.1,240.4485416,863175.1089
1444374914,243.3710445,1124.742177,243.5674599,273729.6783,239.8584748,200143201.1,239.8580589,834423.5004
1444378534,243.861806,1044.59451,244.7307319,254736.7039,240.8552418,300257933.7,240.8546763,1246635.267
1444382137,242.258989,649.1506418,242.3425638,157262.5782,242.6531438,16428743.43,242.6468594,67706.39221
1444385746,242.9458701,1194.986761,243.1075537,290317.0984,241.4685911,64219.59476,241.1412634,266.3152454
1444389351,244.1555442,1767.413292,244.5395173,431523.7542,241.5022002,248442.2323,241.490344,1028.787438
1444392960,244.6488239,1069.864562,244.8822078,261741.1068,241.8270207,100162909.1,241.8270019,414192.4116
1444396560,245.9496687,2077.545735,246.535123,510971.6852,241.9097727,319376.4249,241.9005378,1320.279929
1444400170,245.3858839,1933.664113,246.1013189,474493.8776,241.7694391,1038271.887,241.7654824,4294.541457
1444403770,247.1199505,1386.478412,248.1226198,342626.4765,241.8355968,200214711.9,241.8355735,827896.033
1444407370,250.623551,1493.732149,253.0516865,374364.4555,241.7867072,107413786.7,241.7866439,444250.2903
1444410986,253.3076485,1131.001771,257.1513163,286491.399,242.0446488,300743370.8,242.0446085,1242512.166
1444414588,250.1084153,1226.105003,253.245611,306659.1793,242.0641048,1379016.557,242.0592315,5697.021132
1444418196,258.3865174,897.7599445,265.4262229,231969.0655,242.0939882,906397.87,242.0588854,3744.534594
1444421815,255.6635455,675.9900393,259.1314241,172826.0101,242.1065318,556378.3218,242.0919986,2298.210288
1444425418,252.9070576,1241.033678,257.1198866,313866.1759,242.0170865,110373.2116,241.8572865,456.3567762
1444429018,253.4223143,556.1219298,257.1601859,140933.7065,241.7225655,483714.561,241.7148993,2001.178092
1444432622,253.1146535,439.9465679,256.4010601,111356.9231,242.488777,258345.2272,242.3983956,1065.787695
1444436224,254.8709185,741.298438,259.6583522,188935.4138,242.1535148,369896.7948,242.1103634,1527.802403
1444439837,247.2448909,1696.023977,247.967293,419333.2632,241.8605763,100589399.7,241.8605246,415898.3771
1444443445,245.9318538,4740.583119,246.3504452,1165860.395,242.2884195,741030.7136,242.2764943,3058.615801
1444447050,245.4118113,6889.935741,245.612262,1690871.61,242.5321281,561887.552,242.5156975,2316.912092
1444450659,245.1049824,302.7902123,245.4732193,74215.38964,242.3108426,824686.355,242.3051537,3403.503155
1444454279,244.9474635,818.4887307,245.3025148,200486.7385,242.5866881,331004.9746,242.5628087,1364.615525
1444457881,244.3281175,1519.808267,244.4463845,371331.8929,242.7363665,572758.1413,242.7278076,2359.672536
1444461486,244.7224611,647.6294173,245.173771,158489.4649,242.5302364,115085.8779,242.5031883,474.5747
1444465089,245.0001363,810.72724,245.5013768,198628.2843,242.9768122,24035.78096,242.8429424,98.97665019
1444468721,244.1117703,1491.964275,244.3622456,364206.0403,241.463361,1297291.995,241.4600652,5372.697941
1444472323,242.9207307,425.6854712,243.1807416,103407.8257,242.0235124,68305.90068,241.9989152,282.2570532
1444475928,248.0470795,484.3766828,250.5868572,120148.2215,241.2389907,100646747,241.2389728,417207.6587
1444479574,244.9893306,684.6671239,245.5330935,167736.1404,241.9222606,195390.859,241.9128508,807.6911101
1444483177,247.5012039,353.0561535,249.2144707,87381.82302,242.0221214,980060.0767,242.0135677,4049.607987
1444486791,246.0870664,1621.965679,246.609216,399144.7758,241.8871678,100031197.4,241.887123,413544.9469
1444490394,248.5465882,890.7381831,249.7076724,221389.9364,242.4348288,233545078.2,242.4347884,963331.5409
1444493994,247.5551966,2043.664237,248.3626405,505919.7018,242.7251755,200369940.4,242.7251443,825501.3753
1444497596,250.6883454,1661.900779,252.8100122,416619.1564,243.2531861,300135114.3,243.2530254,1233839.183
1444501198,251.1145697,802.9879988,253.7740623,201641.9858,243.1332592,100277963.1,243.1331371,412440.5432
1444504802,253.1734839,903.7337779,256.7191594,228801.4291,243.3374928,42067.3217,243.2233803,172.9575572
1444508413,253.0876661,636.2663028,257.0991248,161031.1536,244.5896961,95541.39617,243.9884163,391.5816891
1444512014,258.9290171,570.444181,265.3902618,147704.5511,243.0546247,200621450.3,243.0545358,825417.4299
1444515619,252.3664751,474.739586,255.9949437,119808.3559,243.1664268,202277734.2,243.1663562,831849.181
1444519260,256.5758456,442.7875648,261.9454395,113608.5939,242.9884476,300053579.9,242.9879053,1234849.856
1444522878,258.5703435,411.5191753,263.6698179,106406.6545,243.0402595,200122698.6,243.0401943,823414.0001
1444526534,249.3282481,1924.120456,251.5588018,479737.5825,243.0872203,400170279.3,243.0870568,1646201.507
1444530139,251.9117672,617.8750926,255.8857844,155650.0065,242.7253496,100052965.1,242.7252733,412206.6227
1444533741,247.6700342,1057.820383,249.1138409,261990.4104,242.978366,100029808,242.9782611,411682.1294
1444537346,247.8222638,310.9002699,249.056937,77048.00869,243.1573531,50029572.57,243.1572892,205749.8368
1444540948,245.5776433,649.4277751,245.6940852,159484.9425,242.9157156,200103475,242.9156922,823756.8893
1444544562,246.5257694,589.443602,247.2045293,145313.0375,242.467114,389837.8886,242.456331,1607.868465
1444548163,245.0884657,507.702027,245.4927929,124431.9108,243.0186364,201075764.6,243.0186018,827408.9439
1444551767,246.9913652,264.1784642,247.5670363,65249.79951,243.0000338,100032875.5,243.0000108,411657.9058
1444555396,243.4850581,468.4424422,243.9030742,114058.7353,241.8748319,394072.0238,241.8702828,1629.270116
1444559014,247.5684771,798.4906228,249.7665778,197681.1074,241.9477787,356102.1706,241.9413565,1471.853245
1444562615,251.8652174,201.612927,255.2658459,50779.28368,242.5032155,109864.1504,242.4854105,453.0753013
1444566258,247.605663,472.7266987,248.9606438,117049.8076,242.7095287,100806436,242.7095097,415337.8092
1444569871,254.3433759,328.0836404,260.8825565,83445.90068,242.5462198,24213.86022,242.4549894,99.86950683
1444573475,249.3027691,702.1059289,251.9843859,175036.9523,242.0341084,65147737.33,242.0335971,269168.1573
1444577078,251.0739833,498.7109797,253.6920285,125213.3522,242.5831019,150921509.6,242.5829674,622143.8843
1444580678,248.1419684,5003.573532,248.6921446,1241596.585,244.5104555,227743520,244.5102504,931427.29
1444584279,249.7213723,2121.26326,250.8256817,529724.7723,245.8497144,300365683.4,245.8383863,1221801.395
1444587882,255.6800719,718.3608439,259.9456288,183670.5523,244.333215,100501973.4,244.3331398,411331.7312
1444591483,250.9940058,878.5908233,252.7035669,220521.0302,244.4126232,100754213,244.4125728,412230.074
1444595088,251.09555,942.8744692,252.7190675,236751.5834,244.1413457,101305493.3,244.1412275,414946.2763
1444598688,248.2125052,6199.953691,248.4546666,1538906.038,244.3468071,100588449.5,244.3467145,411662.787
1444602288,248.8518781,6695.733328,249.4040654,1666245.814,244.4698816,4128254.647,244.4666495,16886.78049
1444605888,251.2896457,636.0818561,252.9916546,159840.7843,244.7772999,364942.9743,244.7501725,1491.083625
1444609498,249.6360093,1032.47699,250.6699867,257743.4355,244.2401738,100596159.7,244.2401166,411874.0241
1444613098,252.0514324,610.6043282,253.5574966,153903.6955,244.0942141,416704.3692,244.0804821,1707.241667
1444616699,250.0990208,884.3283619,251.2940802,221169.6574,243.9136571,400236430.4,243.9135803,1640894.41
1444620304,250.0486095,882.6391915,251.1876252,220702.7025,244.1579737,200048956.9,244.1579188,819342.4891
1444623919,249.6879564,619.5690564,250.6663575,154698.9316,244.176958,916403.6646,244.1699774,3753.138181
1444627523,247.5261286,708.8590757,247.8040416,175461.1427,244.1068235,200300023,244.10676,820542.7127
1444631136,250.9008384,288.1101233,251.9272617,72287.07147,243.9713193,100044231.4,243.9712999,410065.5752
1444634739,245.7099221,731.6328587,246.0857516,179769.4527,244.2477372,107590.3148,244.1971333,440.5879521
1444638339,246.1872793,2213.360166,246.3212989,544901.1175,244.5657484,201522593.8,244.5657133,824001.8238
1444641955,247.5120885,1015.837624,247.7364142,251432.092,244.2879014,942156.3502,244.28098,3856.855127
1444645567,245.8160377,1246.2171,246.0688576,306340.1495,244.7890793,101487262.4,244.7889985,414590.7825
1444649202,246.2443532,2475.819118,246.3967003,609656.4774,243.6427976,535472.1432,243.6291041,2197.898914
1444652804,246.8348212,2686.869622,247.3016406,663212.9826,243.3228456,150169103.2,243.322738,617160.1737
1444656405,247.1260823,1317.732441,247.631178,325646.0556,242.677168,417028004.6,242.6770163,1718448.706
1444660017,248.6160995,1879.799062,249.3528674,467348.3106,243.1230404,211279.3832,243.0940634,869.1260501
1444663631,251.634199,1231.702017,253.6757283,309938.3505,244.6918322,21142.37439,244.510479,86.46817296
1444667247,251.8142244,1079.70931,253.5871238,271886.1625,242.8010383,599280.4397,242.7854696,2468.353813
1444670850,250.0224413,2209.408615,251.7936587,552401.7359,245.4431486,29501.10265,245.1855934,120.3215174
1444674459,248.0899368,1794.717614,249.6858157,445251.3794,242.6399616,100127197.3,242.6398631,412657.6564
1444678071,251.4884678,1239.953603,253.9524776,311834.0318,243.3036614,187302.2679,243.1584262,770.2890285
1444681672,257.4284764,877.0239241,262.2017372,225770.9325,243.2322412,81245.05393,243.0041679,334.3360513
1444685274,256.2201408,650.5218142,260.8296417,166676.7908,243.7370563,110601.6062,242.6085275,455.8850728
1444688876,252.5408959,1123.069392,255.6407537,283620.9504,242.4205044,83436.06219,242.3158694,344.3276843
1444692478,248.4361112,1959.667635,250.0751047,486852.2066,242.50936,95816.7892,242.4187345,395.2532357
1444696092,249.7902482,1466.18261,252.1351935,366238.1182,242.1562389,466816.9934,242.1012131,1928.189402
1444699692,245.5760178,6386.637336,246.1596914,1568404.964,241.6416646,100399855,241.6416146,415490.747
1444703292,246.5524177,1762.332334,247.3743889,434507.2978,240.8664411,100145812.1,240.8663477,415773.366
1444706894,244.6320334,8198.31683,244.7202955,2005570.917,241.9961257,100451626.5,241.9961004,415096.0544
1444710496,248.1960768,488.4844622,249.1776267,121239.9271,241.8057741,113587.0545,241.7349108,469.8827083
1444714098,246.9455399,369.32819,247.8452069,91203.94927,245.1041188,32201.89215,243.4426517,132.2771171
1444717718,246.0415233,1889.905793,246.2274371,464995.3002,242.6354528,329809.5934,242.6144399,1359.398037
1444721319,246.8334498,3717.295194,246.9209122,917552.7967,246.0596725,100432405.8,246.059484,408163.1164
1444724919,246.7760792,1723.149916,246.9454953,425232.1801,243.9564104,821107.1084,243.9485596,3365.902671
1444728544,247.3108823,723.8466945,247.7471997,179015.1647,244.8040912,200409408.1,244.8040465,818652.3506
1444732169,247.0075826,1393.083849,247.2788454,344102.274,244.3974039,300233373.2,244.397332,1228464.201
1444735781,250.2221824,8964.676558,250.2951985,2243160.933,245.5418762,403652662.1,245.5361393,1643964.36
1444739381,251.1702497,3010.784935,251.3599398,756219.6041,247.174958,100403629.1,247.1747003,406205.1211
1444742981,251.8748457,2619.486155,252.8010131,659782.6711,246.053163,200411390.3,246.0514581,814510.0697
1444746581,250.8168375,4770.629434,251.6433251,1196554.187,244.969072,109160609.1,244.9687833,445610.2839
1444750181,251.1360717,3441.745987,252.0376726,864346.567,245.7058629,358211.4079,245.6831146,1458.022089
1444753781,257.1259877,1396.960181,259.8674139,359194.7664,246.2235901,86166.55577,246.0815586,350.1544621
1444757381,253.9062857,2079.092862,255.5812457,527894.7463,245.8085662,143256.9738,245.7224457,583.0032068
1444760981,256.4992516,1752.763327,259.3026114,449582.4816,245.8280701,302774.2225,245.7979129,1231.801437
1444764581,255.9431834,1635.719118,258.3698347,418651.1584,246.2318744,101063339.3,246.2316841,410440.028
1444768181,254.9015731,1802.783371,257.0829561,459532.3171,245.8446533,201498198.6,245.8444701,819616.5587
1444771782,262.5435003,831.8612297,269.5889238,218399.759,247.263526,30819.78051,246.8265514,124.8641215
1444775383,256.1720991,1282.389721,259.3654475,328512.4668,247.6837464,43102.0413,247.3191308,174.2770208
1444778990,258.076503,1233.87644,262.2928146,318434.5168,245.6630187,865465.0208,245.6523417,3523.129536
1444782591,261.2948231,815.6386935,266.4433782,213122.1681,246.6944062,51181.04943,246.5432464,207.5946114
1444786192,256.458832,1196.694502,260.4999185,306902.8743,246.632683,400495715.9,246.6323476,1623857.21
1444789796,255.161857,1502.101077,258.5051816,383278.9002,246.9894298,200063780.1,246.9891715,810010.3292
1444793400,250.0267936,6682.761528,250.5299641,1670869.437,246.040113,175040224.7,246.0399992,711429.9517
1444797017,250.0059609,6379.800561,250.1316914,1594988.17,246.5549667,200299032.8,246.5549122,812391.1666
1444800620,251.1431135,1067.802091,251.8094718,268171.1418,246.9653492,337667.149,246.953266,1367.332186
1444804221,251.0603017,1421.542456,251.5552847,356892.8779,247.9786023,100292277.7,247.9785461,404439.3325
1444807827,250.3572432,2001.095617,250.4323651,500988.782,248.5469026,100667748.3,248.5468578,405025.2304
1444811427,249.438174,1804.645997,249.5256581,450147.6023,247.1740135,100164428,247.1739909,405238.5434
1444815027,249.5261137,1973.343241,249.7279328,492400.67,247.3915556,200601124.1,247.391506,810865.0427
1444818635,251.178545,933.4049658,251.5564062,234451.3012,248.1913262,200220571,248.190688,806720.7221
1444822241,249.7693613,930.7561868,249.8303057,232474.3783,249.7406699,252820.9243,249.7336527,1012.362257
1444825848,251.9746792,2023.7887,252.6972804,509943.5086,249.9197983,1748557.271,249.9167752,6996.558234
1444829451,252.0632748,2902.124659,252.5560258,731519.0452,249.1703602,400134943.5,249.1703332,1605869.119
1444833051,253.073502,3805.17309,253.673111,962988.4795,251.0806714,351036994.9,251.0678779,1398175.656
1444836651,254.228725,4369.082776,254.6861833,1110746.343,250.0326592,1490441.907,250.0262966,5961.140595
1444840254,255.5545932,4268.296934,256.2519246,1090782.887,250.9631285,396055.2143,250.9180764,1578.424401
1444843855,258.328624,2708.204738,260.5614394,699606.8034,252.4043741,626353.4597,252.3910658,2481.678413
1444847456,257.1551073,2797.53244,258.7005265,719399.7549,251.0138633,200833693.5,251.0085797,800106.8877
1444851062,260.3325887,1576.14215,263.4625561,410321.1661,250.6461284,57747.12048,250.4448886,230.5781555
1444854664,258.5563133,1567.486193,261.0164796,405283.4512,249.8108329,100495004.8,249.8107443,402284.5579
1444858268,264.1962478,1164.575404,269.2040311,307676.4519,250.7765876,268645.6473,250.7115459,1071.53281
1444861877,261.0107365,1128.789505,265.0053828,294626.1801,250.3198943,150383428.4,250.3197537,600765.326
1444865487,264.8351009,585.4217385,270.5102468,155040.2251,250.9565289,64298.08583,250.7985662,256.3734187
1444869111,267.9671445,738.2588112,274.7438065,197829.1056,250.2856656,126045.0726,250.1372119,503.903724
1444872722,259.7421589,1045.914055,262.6556553,271667.9746,250.7722191,441507.3602,250.7351807,1760.851265
1444876323,256.2711837,2480.231263,256.7502365,635611.8016,252.4133358,272593.4291,252.3975724,1080.01605
1444879924,255.1164434,2040.131105,255.2095724,520470.9916,251.96959,301626467.3,251.9694232,1197075.675
1444883527,255.5141108,6485.697992,255.6193104,1657187.356,253.5061643,200294050,253.5061128,790095.5434
1444887131,255.2892179,4582.20637,255.3156802,1169787.88,252.5512719,278192.1032,252.5402953,1101.575109
1444890732,254.417843,837.4291676,255.0420672,213056.9225,252.3135302,100702369.4,252.3134739,399116.0987
1444894351,253.353253,1468.881343,253.7726178,372145.8666,252.0570049,203485454,252.0562974,807301.6071
1444897954,252.7671389,2260.682752,252.9393786,571426.3113,251.8723374,178832.0169,251.861842,710.0401372
1444901559,253.6781381,1320.337575,253.8547092,334940.7777,251.6482552,201958414.1,251.6481691,802542.7519
1444905174,255.5127598,711.0321162,256.2069648,181677.7783,254.4880717,389027.0398,254.2797446,1529.917534
1444908777,255.4636901,1283.264617,255.6327124,327827.5144,254.6556746,726601.0397,254.6530832,2853.297634
1444912383,256.6006655,1327.823592,257.3761761,340720.4175,253.4444473,202285205.4,253.4440355,798145.4565
1444915989,257.8427938,2402.55219,258.8981957,619480.769,253.150316,200469266.8,253.1499655,791899.246
1444919589,257.3195481,4696.656104,257.789333,1208541.426,255.0266946,1171714.738,255.0196834,4594.605101
1444923190,256.9861079,3840.552473,257.8217642,986968.6319,253.6810444,7991827.436,253.6792308,31503.67261
1444926791,259.68406,2163.338896,261.7204718,561784.6277,254.5110267,674693.4893,254.4880443,2651.179513
1444930393,260.4814079,2498.90146,263.2131585,650917.3707,254.138671,100104374.3,254.1385855,393896.7951
1444934009,262.5904193,1160.528615,265.599234,304743.6957,253.5125895,100145031.7,253.5124769,395029.9921
1444937610,261.6045958,1691.84885,264.8687674,442595.4346,253.5672756,300290866,253.5671056,1184265.859
1444941216,268.1364725,952.7090318,274.1134783,255456.0391,254.436304,143372.4435,254.3100657,563.7702271
1444944821,262.8873589,1109.753421,267.1577469,291740.1457,253.4551124,757674.8205,253.4361985,2989.607739
1444948435,264.2307969,831.7349616,269.5196117,219769.9917,253.4724578,75025.24194,253.3232399,296.1640707
1444952036,261.8271526,1242.403415,266.2193155,325294.9485,253.5026116,1851915.546,253.4940228,7305.559024
1444955636,265.1663982,610.0133464,274.5659751,161755.0419,253.857619,558315.7922,253.8362892,2199.511322
1444959247,257.5050336,3071.628535,258.756187,790959.8091,254.2067988,166766.7853,254.1149741,656.2650858
1444962847,257.2329462,2020.339279,257.8699384,519697.825,254.8732488,706421.6143,254.856428,2771.841463
1444966449,258.3096591,1200.978066,259.8468695,310224.2349,254.4203247,240776.0422,254.3721228,946.55043
1444970052,256.9719239,1160.02567,257.6404548,298094.0283,254.151232,324720.3001,254.0730229,1278.058947
1444973654,256.4209005,2642.929727,256.5879912,677702.4207,254.6724819,385530.4527,254.6359649,1514.045562
1444977255,257.2296811,1269.520256,257.5117903,326558.2907,254.5848785,151619.3471,254.5426583,595.6539787
1444980860,257.3189007,3439.802819,257.3430454,885126.2801,255.5439084,100218778.8,255.5438795,392178.3569
1444984460,258.9382411,2437.938523,259.0911515,631275.5131,256.3234854,1161118.78,256.315102,4530.04435
1444988060,260.4549667,3380.659475,260.5926286,880509.5508,258.7860483,150377478.2,258.7859425,581088.2802
1444991666,259.229652,2233.259469,259.4151495,578927.075,258.8167113,50241671.97,258.8166626,194120.701
1444995273,260.3361011,1411.8971,260.7687536,367567.7861,258.4965853,100394996.2,258.4965586,388380.3975
1444998878,260.9055922,3586.893466,261.2346114,935840.5639,259.0211784,69963.61045,258.6596,270.485265
1445002484,262.0707808,3994.737308,262.5481051,1046903.925,259.2686561,300163483,259.2683856,1157732.681
1445006087,264.7321195,4713.749353,265.514164,1247880.857,260.508902,500316624.2,260.5052204,1920562.757
1445009688,265.2583018,6794.832365,265.5632825,1802385.694,262.453483,201341093.8,262.4533575,767150.0024
1445013296,266.516952,6673.439365,266.9592582,1778584.719,263.339634,600504030.8,263.3392905,2280343.467
1445016897,264.3077692,11082.99247,264.5512106,2929321.017,260.6953955,100536323.9,260.6951608,385647.0662
1445020497,268.3226969,2026.55452,269.6577052,543770.5744,262.403398,100048601.2,262.4033105,381277.9688
1445024100,269.7576052,2801.944476,272.3941692,755845.8319,262.0165406,372393.2623,261.9505077,1421.616876
1445027700,263.388115,5506.119842,264.2605568,1450246.526,260.2753968,160096.8363,260.0749531,615.5796026
1445031301,266.1410627,2109.312359,268.5090597,561374.6328,258.5046179,100469717.4,258.504489,388657.5346
1445034903,264.0514851,3504.711611,265.7565973,925424.3057,259.0390749,303000193.4,259.0389993,1169708.786
1445038510,266.4468352,2370.22115,268.6130561,631537.924,260.7139515,78674.66533,260.6168845,301.8786196
1445042121,268.3957749,1349.257595,271.0658683,362135.0379,260.8389021,101162594.4,260.8387643,387835.7371
1445045732,267.4860886,2697.866919,268.5553426,721641.8697,262.8184031,2260898.109,262.8099055,8602.788791
1445049332,268.4405187,3796.19694,269.4970238,1019053.076,264.8315198,101340888.3,264.8314128,382661.8873
1445052932,267.3816384,3198.782796,267.7375984,855295.7848,265.4354133,300826878.8,265.4352929,1133334.138
1445056542,269.873229,5826.569262,269.9484578,1572435.061,268.3175763,300892283.5,268.3166873,1121407.269
1445060145,267.9869596,9996.164736,268.0389847,2678841.796,266.901408,501097137.4,266.9002539,1877469.692
1445063757,268.4971313,2798.830671,268.562591,751478.0062,264.9778417,200665356,264.9774659,757292.1545
1445067360,268.8574156,2471.33673,269.0953937,664437.2064,265.4902809,100204526.2,265.4902132,377432.0908
1445070965,270.2244941,3243.104272,270.3637794,876366.2112,266.3639451,101290227,266.363853,380270.1675
1445074573,270.6528885,3114.472556,270.711897,842940.9936,268.587381,48750.55243,268.5546243,181.5293725
1445078177,271.0817132,1594.097798,271.1972661,432130.7621,268.3492594,200038526.2,268.3488693,745442.0311
1445081778,271.0389432,2376.903046,271.29896,644233.2899,267.7048668,100066407.4,267.7048372,373793.7964
1445085389,273.3850534,1137.371878,275.3413401,310940.4717,268.7493972,413974.2887,268.736917,1540.444437
1445088990,273.5295507,9332.594679,273.7044822,2552740.429,271.6722898,251700510,271.6716168,926488.0628
1445092590,272.9406637,3212.996126,273.4492726,876957.2952,270.9708618,202010465.3,270.9707239,745506.6081
1445096198,274.4327036,3136.963064,275.5363022,860885.2547,270.6756422,101042151,270.6754021,373296.3918
1445099802,271.8711232,3718.620913,272.8410277,1010985.645,266.7077839,201406303.6,266.7073424,755158.4513
1445103402,269.8565631,6549.389098,270.2899958,1767395.633,266.2196364,301085261,266.2162706,1130979.937
1445107002,266.2145365,9374.484021,266.4663413,2495623.918,263.0567569,101431302.1,263.0565333,385587.4661
1445110603,269.6620649,1680.186171,271.4935451,453082.4723,263.7400098,201260002.6,263.7398035,763100.6011
1445114235,270.4724353,1166.540595,272.2889787,315517.0757,263.9453298,496862.259,263.9188561,1882.632664
1445117836,270.7888289,2695.288755,271.6322582,729854.0854,266.5567991,100980212.3,266.5562261,378832.6904
1445121439,272.8544903,3973.792073,273.8284966,1084267.01,265.2462882,700974253.6,265.245926,2642733.347
1445125055,274.8516637,1573.173843,276.3439533,432389.4481,265.674679,900085029,265.6745181,3387923.823
1445128669,275.177553,1017.557254,277.9078244,280008.9152,267.4182546,2073980.136,267.4118794,7755.751694
1445132275,273.5881924,1812.166898,275.0381554,495787.4661,267.5293473,598707.1751,267.4951195,2238.1985
1445135878,270.4107072,1280.476797,271.0490553,346254.6361,266.9421116,101444082.9,266.9419532,380023.0037
1445139482,272.2583078,528.7096341,273.0600837,143945.5903,267.6361944,652858.4229,267.6263318,2439.440165
1445143124,269.3145063,1155.890469,269.5680654,311298.0709,266.2631429,527720.4952,266.253957,1982.019351
1445146730,270.7553002,795.5161247,271.1303297,215390.2071,267.1306301,224442.7036,267.1137803,840.2513093
1445150330,268.9126854,1597.163372,269.0087651,429497.4913,266.5952244,100618818.7,266.5951907,377421.7323
1445153950,269.2858618,1366.710949,269.4825166,368035.9358,267.1495701,350844063.6,267.1472609,1313298.375
1445157616,268.2372504,1838.457707,268.4754684,493142.8405,266.4411827,795522.2491,266.4195238,2985.975794
1445161216,267.3668825,2273.432302,267.4443635,607840.5071,263.2062922,101378022.8,263.2060386,385166.0217
1445164818,267.6711178,1092.808258,267.8467606,292513.2078,261.9799295,47364.00454,261.9229616,180.831815
1445168445,265.2167671,1761.639135,265.8115273,467216.2363,264.7377024,59515.59265,264.619374,224.9101861
1445172050,266.0286512,2079.942183,266.3024114,553324.2136,260.0005575,100032580.8,260.0005201,384739.9259
1445175653,264.9385755,3934.204275,265.2681968,1042322.476,258.6372347,50722375.37,258.6362086,196114.7499
1445179255,263.3112513,4011.697108,263.6611067,1056324.985,258.3058928,102309647.3,258.3057561,396079.6263
1445182868,263.739399,3752.199654,264.23319,989602.8817,258.1618684,1231635.427,258.1502143,4771.002921
