1272213424,0.003,2821,0.003,8.463,0.003,0.01904383046,0.003,6.347943488
1272895220,0.003498640784,13368,0.0035582507,46.76983,0.003687278616,0.03869510072,0.003598768163,10.75231828
1273524505,0.004185937146,38359,0.00419805862,160.568363,0.00409524242,0.01351304453,0.004088505541,3.305130542
1274209760,0.004550350637,46772,0.004555662433,212.829,0.004529538034,0.02937117117,0.004527799525,6.486853274
1274882415,0.00450298883,36884,0.004503320791,166.08824,0.004564004549,0.001601173614,0.004563585653,0.3508586747
1275660019,0.004686959276,22100,0.004709719039,103.5818,0.00428043311,0.005690572391,0.004258545429,1.336271383
1276530353,0.004978813559,5900,0.004978829787,29.375,0.004996186441,0.001311111111,0.004996170213,0.2624232272
1277233060,0.005155818627,102000,0.005192552432,525.8935,0.005165260032,0.01105753119,0.005146557812,2.148529483
1277930920,0.006430362776,63400,0.006500586789,407.685,0.00564344064,0.06391923077,0.005627316351,11.35874132
1278597620,0.01328178744,56925,0.01489616449,756.06575,0.01747321475,0.09349603717,0.01176486602,7.947054985
1279202423,0.05343784783,50549.01,0.06144428294,2701.230304,0.07521454505,10.67795705,0.074226974,143.8554811
1279807352,0.05619942606,42175.68,0.05672617852,2370.24901,0.0599188437,113.544632,0.05976805613,1899.754473
1280414030,0.06152580015,53436.81,0.06175337099,3287.742492,0.06180608506,58.83645927,0.0617371569,953.0153674
1281024069,0.06273588264,79224.88,0.06432421914,4970.242774,0.06767788125,41.16352188,0.06726857085,611.9279978
1281646021,0.06110203383,63873.134,0.06322263182,3902.778395,0.06549790303,2578.072321,0.06548717385,39367.59168
1282260783,0.06262459758,69500.716,0.06317216908,4352.454371,0.06332747194,1121.855119,0.06332344968,17716.26664
1282869390,0.06041413413,116343.877,0.0609731746,7028.81459,0.06388141075,2334.655342,0.06382912702,36576.64535
1283484661,0.06144316351,38063.132,0.06178462195,2338.719243,0.06209952009,2260.637405,0.06209473816,36406.26358
1284092355,0.05853300451,69641.014,0.0590489266,4076.297786,0.07227302385,1681.426936,0.06835868996,24597.12053
1284704472,0.06001878293,107766.395,0.06029602673,6468.007869,0.06219182525,1130.321323,0.06218886433,18175.62252
1285319559,0.06011439309,104221.065,0.06037961734,6265.186069,0.06190917425,326.9401749,0.06190874616,5281.001397
1285929585,0.06317184989,273680.195,0.06353280651,17288.8842,0.06842655497,1070.833452,0.0679910505,15749.62358
1286534671,0.08661886118,532793.521,0.08790795284,46149.96803,0.08439951466,2371.884524,0.08371863342,28331.62018
1287146019,0.09896580908,230129.911,0.09959919242,22774.99283,0.1037067905,1645.151819,0.103608299,15878.57184
1287757760,0.1529400553,248554.636,0.1604073775,38013.95978,0.1749486951,711.0122517,0.1720209705,4133.288224
1288378949,0.1980424507,244779.641,0.1995080754,48476.75997,0.1928982828,395.2305371,0.192421497,2053.983278
1288984188,0.3002888214,351821.766,0.3119058709,105648.1435,0.3041663508,4737.247932,0.288555765,16417.09682
1289591718,0.2692611647,192520.972,0.2704114068,51838.42115,0.288068825,2734.144305,0.2869028676,9529.860498
1290196996,0.2807472564,89540.15,0.2808551149,25138.15145,0.2831113309,41409.90704,0.2831088046,146268.5242
1290815831,0.244120294,114699.641,0.2466729144,28000.51008,0.2608499948,98.17576129,0.2598758492,377.7794728
1291423270,0.2191872689,93364.052,0.2209211041,20464.21157,0.2201982897,169.2434374,0.2171537704,779.3713967
1292030648,0.2340288484,44621.455,0.2348110985,10442.70773,0.2220198342,35.55319581,0.2217743565,160.3124742
1292653269,0.2521106387,42862.215,0.2524126743,10806.0204,0.2560330241,172.9891124,0.2559709977,675.8152834
1293261230,0.2735924065,62213.5236,0.2746705849,17021.14764,0.2755967466,22.26880107,0.2734196467,81.4455045
1293867426,0.3057098041,63725.9764,0.3060029075,19481.65576,0.3124718516,366.4438092,0.3123216517,1173.289803
1294486792,0.3545306395,99028.50903,0.3578973787,35108.64063,0.347007961,20.01197214,0.3445457804,58.08218609
1295096592,0.3535492417,87995.131,0.3579308665,31110.61184,0.3648390657,49.06146601,0.3625650492,135.317693
1295704853,0.4230847788,70711.7556,0.4238812032,29917.06747,0.4172479642,161.1454448,0.4168651278,386.5649442
1296327561,0.6655435829,183043.0145,0.6981759225,121823.1037,0.7023071716,1224.745783,0.6913115857,1771.626295
1296933279,0.9520449768,125984.348,0.9575944929,119942.7657,0.8751649333,2508.18538,0.8740063224,2869.756563
1297539065,0.9676036104,79700.943,0.9783901911,77118.9202,1.045305301,2238.353105,1.044939272,2142.089176
1298144451,0.9042733618,57944.3717,0.9075231606,52397.5518,0.9162686386,310.6569963,0.902299296,344.2948451
1298750878,0.932864511,68741.156,0.9338192314,64126.18487,0.922673575,419.279742,0.9224082826,454.5489779
1299356938,0.8767343023,67337.002,0.8780258005,59036.65947,0.7826083848,883.2156242,0.7320178043,1206.549375
1299964678,0.8225766578,52223.58945,0.8273337812,42957.90567,0.8748604998,1062.744263,0.8716247359,1219.268132
1300570333,0.8293466396,68995.925,0.8323331519,57221.53855,0.759484045,429.1680776,0.7577796516,566.349435
1301176060,0.811701925,42922.381,0.8330713053,34840.17928,0.9045533285,167.5265153,0.8478346141,197.5933897
1301781413,0.7239955128,96484.485,0.7272936839,69854.33419,0.7181022696,1144.097112,0.7135956885,1603.284788
1302386539,0.9311144759,223953.278,0.9398969161,208526.1391,0.9446574918,1588.524295,0.9371577885,1695.04465
1302991374,1.249998314,224867.6751,1.268931595,281084.2148,1.201508785,2947.723215,1.187627175,2482.027422
1303596196,2.27532134,335175.534,2.445285779,762632.0452,2.375174299,5645.527338,2.176358718,2594.024272
1304201805,3.335016765,156681.7087,3.35082263,522536.1252,3.334683629,4635.907763,3.320222025,1396.264385
1304807131,6.032445435,292473.725,6.425503141,1764331.787,6.451837573,11646.83985,6.092886882,1911.547034
1305411933,6.949402262,225172.778,7.025914643,1564816.213,6.970765193,18515.42553,6.921135225,2675.20066
1306016784,7.680770778,213220.504,7.764667653,1637697.817,3.901256361,113785.1083,3.623027523,31406.08443
1306621590,11.39273944,277398.5474,12.1439121,3160329.372,12.87043593,166661.0233,12.23589014,13620.67012
1307226390,22.73780429,516169.6982,23.83997833,11736565.58,23.29934205,511703.2105,22.14685966,23105.00082
1307831216,17.2963354,501504.0562,17.8306779,8674182.36,17.61208056,534898.1927,17.09213036,31294.99842
1308436106,16.27697101,67954.41488,16.51709838,1106092.041,16.60587059,90048.51011,12.86766881,6998.043811
1309041123,16.37298747,216799.5001,16.40645306,3549655.499,16.51259951,18822591.4,16.48744351,1141631.896
1309645986,14.30472431,404627.6962,14.38865368,5788087.643,14.486645,361387041.3,14.45262201,25004946.59
1310250819,14.30740095,212944.8972,14.32796049,3046688.025,14.94095413,228839044.6,14.93283875,15324550.7
1310855648,13.52744661,292545.6142,13.5438079,3957395.176,13.5007317,43373943.19,13.48907816,3215486.09
1311460473,13.85683197,153546.8908,13.86366545,2127673.464,13.84250035,33422771.7,13.83968927,2414994.371
1312065421,10.9593266,396872.4102,11.24094476,4349454.361,12.75732191,527819387.8,12.52154699,42152889.61
1312670232,8.823957573,445986.3303,9.017766389,3935364.457,9.291760145,1.275999164e+10,9.270864434,1376354032
1313275058,11.01526368,196880.8707,11.0365825,2168694.704,10.71090924,4778004151,10.67449533,447609371.8
1313879939,9.738151221,251186.1881,9.867372727,2446089.085,9.677270139,3438167976,9.616689603,357520947.2
1314484773,8.633782648,134738.469,8.647743707,1163302.656,8.810090109,2533251115,8.802266738,287795313.5
1315089624,6.091768172,522569.1864,6.275446779,3183370.337,5.86122301,3688689532,5.681115054,649289707.6
1315694468,5.574888808,473305.6118,5.652608291,2638626.158,5.415253219,9473379491,5.363837516,1766157059
1316299273,5.618031536,453667.6555,5.651033152,2548719.195,5.735891822,3569215430,5.734322609,622430175.8
1316904988,4.930189257,255232.615,4.942431057,1258345.096,4.746848002,126493533.5,4.746238984,26651319.91
1317509817,4.507983246,325486.9985,4.539612903,1467289.936,4.9317684,19726801.03,4.929208924,4002021.691
1318114681,4.03022659,309023.1656,4.034956592,1245433.379,4.013198609,611667030.7,4.012969573,152422543.8
1318719878,2.725204323,747358.1978,2.789218652,2036703.792,2.564016928,3626554120,2.560574895,1416304646
1319324694,2.98445675,513034.6928,3.017588482,1531129.852,2.737072406,3185637798,2.733338387,1165475088
1319929502,3.180879096,321030.4714,3.188021504,1021159.116,3.155859702,1713994558,3.155142405,543238414.6
1320534302,2.993420556,313474.2572,2.997133511,938360.2854,2.978137597,2584904857,2.977561625,868128080.2
1321139106,2.371307664,891668.7568,2.391350861,2114420.956,2.27928447,1375818239,2.273256579,605219073.1
1321743924,2.340114451,454980.067,2.345653606,1064705.43,2.20116332,1.435072731e+10,2.192706492,6544755246
1322348743,2.858864287,706183.9596,2.871735846,2018884.102,2.927728418,4707403520,2.923085056,1610423039
1322953543,2.921034534,467635.751,2.925986586,1365980.178,2.950144338,2985431855,2.949006761,1012351648
1323558396,3.170004779,388181.9642,3.172243486,1230538.681,3.104121808,2671954802,3.103154861,861044621.3
1324163521,3.745263337,533134.0237,3.769489488,1996727.313,3.696091427,2823840457,3.679900171,767368767.1
1324768382,4.232475301,520299.403,4.249297288,2202154.372,4.076163457,3849900655,4.072418768,945359717.2
1325373278,5.845127182,956951.046,5.951416692,5593500.571,6.291705062,5850535615,6.243699067,937030364.9
1325978088,6.628981769,809449.849,6.640747745,5365828.292,6.59409232,1519338154,6.591683676,230493183.4
1326583003,6.273807351,930747.2965,6.315335371,5839329.231,6.611998378,1.069350398e+10,6.603678546,1619325335
1327187814,5.726695674,612738.2862,8.317135564,3508965.692,21740.6876,5112043007,5.531641097,924145821.7
1327792694,5.744402417,443645.1662,5.755418163,2548476.365,5.789066852,3429996143,5.77678638,593755059.9
1328397495,5.662475053,775352.7001,5.665970825,4390415.321,5.735839251,5632654263,5.735310448,982101024
1329002303,4.7308195,1146023.386,4.778932115,5421629.783,5.393791764,327934268.2,5.38487242,60899171.35
1329607255,4.647661723,631303.3624,4.665918856,2934084.473,4.792689065,108432248.7,4.79099476,22632512.48
1330212064,4.803740291,442080.2955,4.809309998,2123638.927,4.820539633,6503497.451,4.816681707,1350202.867
1330816864,4.879387009,365319.5761,4.882427413,1782535.594,4.917405228,11109065.25,4.915986392,2259783.565
1331422032,5.177938473,406637.6603,5.187481939,2105544.786,5.245809421,6828064.396,5.238417011,1303459.496
1332026835,4.823890709,512507.3151,4.831730635,2472279.276,4.820252195,4942043,4.813764203,1026648.334
1332631637,4.675685858,408558.7524,4.679932237,1910292.38,4.694883983,3512821.579,4.687680254,749373.1203
1333236576,4.876015451,463032.5063,4.878202557,2257753.655,4.923800453,107705897.8,4.92362575,21875321.83
1333841380,4.840069372,468516.6318,4.842496025,2267653,4.816468889,18295861.59,4.815953549,3799011.225
1334446199,5.101124206,446715.6799,5.105891958,2278752.168,5.050038323,33184675.44,5.046439415,6575859.277
1335051074,5.060261173,420552.037,5.061971914,2128103.144,5.091386191,318951111.4,5.091317962,62646079.82
1335655921,5.027291196,357250.8448,5.028998421,1796004.027,5.066224994,5040769.072,5.064615264,995291.6085
1336260726,4.983241463,386856.7532,4.984692329,1927800.613,5.023571854,3186317.995,5.022892062,634359.2409
1336865651,5.030551722,333886.6765,5.031667871,1679634.195,5.028692182,2711859.429,5.02798938,539352.6566
1337470462,5.089376909,284744.4923,5.090122216,1449172.044,5.113472711,2099425.826,5.113390176,410574.1501
1338075373,5.140696153,303516.2728,5.141827376,1560284.936,5.163483605,26798581.72,5.163426867,5190076.747
1338680326,5.426357295,391201.2841,5.433051519,2122797.942,5.373321546,111023014.4,5.372967929,20663256.48
1339285183,5.895990302,473978.8106,5.917993741,2794574.471,5.738912274,32095220.06,5.732962364,5598365.736
1339889983,6.475525663,397928.2239,6.480347568,2576794.426,6.481641429,9015218.322,6.477919055,1391684.312
1340494803,6.447463689,371545.9565,6.451802497,2395529.063,6.32534119,19474165.34,6.320300008,3081209.012
1341099851,6.603193725,356683.3221,6.62224088,2355249.074,6.551015272,118608124.5,6.464835425,18346657.99
1341704652,7.164490585,412729.0554,7.178917374,2956993.432,7.007984192,106721332.2,7.006707614,15231309.49
1342309606,8.462221266,873553.861,8.495440279,7392206.06,8.407677304,6662863.545,8.371690258,795880.3228
1342914430,8.581806078,406635.5945,8.592814961,3489667.816,8.666449702,7615956.635,8.663323785,879103.3122
1343519448,9.864265472,507587.0983,9.923156472,5006973.888,9.432477935,147591382.5,9.418036369,15671141.7
1344124254,11.05445648,451542.3304,11.06700525,4991555.042,11.24254984,107908452.4,11.24082533,9599691.233
1344729071,12.6705231,676520.235,12.76394289,8571865.267,12.57169475,67933518.03,12.52866967,5422245.126
1345333983,9.656940514,845362.0899,9.724829222,8163611.415,10.14809591,117785525.8,10.13963649,11616346
1345938973,10.8121844,489913.4939,10.83576282,5297035.035,11.13718649,207537671.1,11.11458362,18672554.75
1346543818,10.69219806,310913.8759,10.70599228,3324352.74,10.27501098,12939675.06,10.2580361,1261418.359
1347148619,11.23188875,300309.9148,11.23772927,3373047.553,11.40120231,8772688.238,11.3932,769993.3502
1347753438,12.16113633,263182.896,12.16676456,3200603.077,12.20756037,4512129.196,12.20142888,369803.3435
1348358287,12.15661989,223548.5501,12.15963722,2717594.751,11.89852951,169123879,11.89711815,14215533.29
1348963166,12.61948458,282506.1391,12.64039286,3565081.865,12.18259102,111036960.9,12.18007483,9116279.044
1349568159,11.76641866,341477.3654,11.7810007,4017965.645,11.80585632,12360459.72,11.79479338,1047958.987
1350173080,11.77141614,224512.8139,11.77367018,2642833.762,11.80962814,378676133.7,11.8095241,32065316.98
1350777885,10.97228299,409350.4802,11.01156498,4491509.313,11.57432142,20903341.91,11.55184448,1809524.18
1351382697,10.72830382,268866.9365,10.74024733,2884486.181,10.73082137,16268831.51,10.72356889,1517109.805
1351987530,10.7738931,208668.1999,10.77893181,2248168.879,10.84788936,8526829.433,10.84675041,786118.3405
1352592478,11.15426348,253467.1866,11.16472835,2827239.782,10.87970651,330980844.9,10.8794707,30422513.55
1353197366,11.91034008,236065.5883,11.91720542,2811621.436,12.15223455,38597715.22,12.15077445,3176564.209
1353802171,12.33689173,239251.3214,12.34029129,2951617.649,12.33117164,8745648.361,12.32831156,709395.469
1354406975,13.07995659,282155.0693,13.09070627,3690576.057,13.96956348,124832314.4,13.95411483,8945914.224
1355011831,13.49145744,278763.0054,13.49504207,3760919.223,13.51806817,13960624.53,13.51266233,1033151.291
1355616724,13.31671438,294285.6766,13.31953951,3918918.302,13.44727016,220479222.1,13.43398943,16412043.73
1356221533,13.33475331,169858.9891,13.33641033,2265027.716,13.17832207,18594909.69,13.17752513,1411107.891
1356826597,13.35898063,177765.8071,13.36024726,2374769.974,13.26505244,410510628.2,13.26472377,30947544.44
1357431470,13.82685843,280367.4545,13.83552921,3876601.103,13.96536391,189169180.4,13.95855432,13552204.33
1358036417,14.81062173,372269.1816,14.84537652,5513538.032,14.94244014,498813973.6,14.92022249,33432073.41
1358641294,17.10369475,567692.059,17.15019049,9709631.69,16.93301626,1.302092987e+10,16.93128805,769045440.1
1359246132,19.5056615,512964.5075,19.55804024,10005712.04,19.58685374,1890032523,19.50294942,96910086.9
